"id_matricula","curso","sigla_curso","ano","semestre","turno","nome_turno"
"KTJ421303",3,"GTI",2021,2,"1","Matutino"
"KUR884147",4,"SI",2022,2,"3","Noturno"
"KVO164622",2,"CD",2020,1,"1","Matutino"
"KWA481730",1,"ADS",2022,2,"3","Noturno"
"KXL318734",2,"CD",2020,1,"1","Matutino"
"KXO520901",1,"ADS",2021,2,"2","Vespertino"
"KXO849222",3,"GTI",2022,2,"1","Matutino"
"KYL289184",5,"RH",2021,1,"1","Matutino"
"LAF664943",1,"ADS",2022,2,"2","Vespertino"
"LAJ417117",4,"SI",2022,1,"1","Matutino"
"LFQ248668",3,"GTI",2021,2,"1","Matutino"
"LFS269204",5,"RH",2020,2,"2","Vespertino"
"LGE979055",4,"SI",2022,2,"3","Noturno"
"LGG562393",1,"ADS",2020,2,"2","Vespertino"
"LHT896396",2,"CD",2022,2,"3","Noturno"
"LIA170089",1,"ADS",2020,1,"3","Noturno"
"LIN387317",2,"CD",2020,1,"2","Vespertino"
"LKQ651843",2,"CD",2022,2,"3","Noturno"
"LKZ508241",5,"RH",2022,1,"2","Vespertino"
"LMF363589",1,"ADS",2022,2,"2","Vespertino"
"LMH629825",2,"CD",2021,2,"1","Matutino"
"LMH893635",4,"SI",2021,2,"2","Vespertino"
"LMV155600",5,"RH",2021,2,"2","Vespertino"
"LON108901",1,"ADS",2021,2,"3","Noturno"
"LQB794021",3,"GTI",2022,2,"1","Matutino"
"LQO510391",4,"SI",2021,2,"2","Vespertino"
"LRB371521",3,"GTI",2022,2,"2","Vespertino"
"LRJ435916",5,"RH",2020,1,"3","Noturno"
"LRJ845954",1,"ADS",2020,1,"3","Noturno"
"LRO783602",2,"CD",2022,1,"2","Vespertino"
"LSB894100",1,"ADS",2021,2,"2","Vespertino"
"LSE784779",5,"RH",2021,1,"1","Matutino"
"LSO680829",3,"GTI",2022,2,"2","Vespertino"
"LTL561259",3,"GTI",2021,1,"3","Noturno"
"LUM767826",4,"SI",2020,2,"2","Vespertino"
"LWA547917",4,"SI",2021,1,"3","Noturno"
"LWR961460",1,"ADS",2020,2,"3","Noturno"
"LXJ059526",2,"CD",2022,2,"2","Vespertino"
"LXM691794",3,"GTI",2020,2,"3","Noturno"
"LYA167343",2,"CD",2020,2,"3","Noturno"
"LYD464206",5,"RH",2021,2,"1","Matutino"
"LZO989264",4,"SI",2020,2,"1","Matutino"
"LZS998564",4,"SI",2021,2,"3","Noturno"
"MCB878260",3,"GTI",2021,2,"3","Noturno"
"MDP958618",3,"GTI",2022,2,"1","Matutino"
"MDR226275",3,"GTI",2022,1,"1","Matutino"
"MEE015113",2,"CD",2021,2,"1","Matutino"
"MEI618045",4,"SI",2021,1,"3","Noturno"
"MEM071356",5,"RH",2021,1,"1","Matutino"
"MFK043486",2,"CD",2020,1,"2","Vespertino"
"MFY453402",5,"RH",2020,1,"1","Matutino"
"MGW039590",4,"SI",2021,1,"2","Vespertino"
"MGW572944",5,"RH",2020,1,"2","Vespertino"
"MHN761785",5,"RH",2020,1,"3","Noturno"
"MHR391693",4,"SI",2021,2,"3","Noturno"
"MHY856083",4,"SI",2021,2,"3","Noturno"
"MIE502583",2,"CD",2020,1,"3","Noturno"
"MIS046978",5,"RH",2020,1,"2","Vespertino"
"MIT566230",2,"CD",2020,1,"1","Matutino"
"MKZ319763",4,"SI",2020,1,"1","Matutino"
"MLT909732",4,"SI",2020,1,"3","Noturno"
"MMC610293",5,"RH",2020,1,"2","Vespertino"
"MNB530115",4,"SI",2020,1,"2","Vespertino"
"MNR492090",5,"RH",2021,1,"3","Noturno"
"MNS928417",2,"CD",2020,1,"2","Vespertino"
"MOY764527",3,"GTI",2020,1,"1","Matutino"
"MPH149270",5,"RH",2021,1,"2","Vespertino"
"MQA871996",1,"ADS",2022,1,"3","Noturno"
"MQB468033",4,"SI",2021,1,"2","Vespertino"
"MQV271273",5,"RH",2020,2,"1","Matutino"
"MRF623988",4,"SI",2022,1,"3","Noturno"
"MRJ943479",1,"ADS",2020,2,"2","Vespertino"
"MTT068874",5,"RH",2021,1,"2","Vespertino"
"MWH993110",2,"CD",2022,1,"3","Noturno"
