"id_matricula","curso","sigla_curso","ano","semestre","turno","nome_turno","sexo"
"CTW722523",4,"SI",2021,2,"1","Matutino","F"
"CUF941621",5,"RH",2021,2,"1","Matutino","F"
"CVM641518",2,"CD",2021,2,"2","Vespertino","F"
"CWB200831",5,"RH",2020,2,"1","Matutino","F"
"CWK024781",1,"ADS",2021,1,"1","Matutino","M"
"CXM666704",2,"CD",2021,1,"2","Vespertino","F"
"CYN762600",3,"GTI",2022,2,"1","Matutino","F"
"CYT126928",1,"ADS",2022,1,"3","Noturno","M"
"CZW537505",3,"GTI",2021,2,"1","Matutino","M"
"DAD809216",2,"CD",2022,1,"2","Vespertino","F"
"DAK308598",1,"ADS",2021,1,"1","Matutino","M"
"DCF112585",5,"RH",2020,1,"3","Noturno","F"
"DDZ664389",1,"ADS",2022,2,"2","Vespertino","M"
"DEB203152",3,"GTI",2021,1,"1","Matutino","F"
"DFM372086",2,"CD",2020,2,"2","Vespertino","F"
"DHU190555",4,"SI",2022,2,"1","Matutino","F"
"DHV004487",1,"ADS",2022,1,"2","Vespertino","M"
"DIL863825",2,"CD",2022,2,"3","Noturno","M"
"DJE660458",1,"ADS",2021,1,"3","Noturno","F"
"DJN283238",4,"SI",2022,2,"3","Noturno","M"
"DJW505082",3,"GTI",2021,2,"2","Vespertino","M"
"DJW896846",2,"CD",2022,1,"1","Matutino","M"
"DKR588588",4,"SI",2022,1,"3","Noturno","M"
"DLA233381",3,"GTI",2020,2,"3","Noturno","M"
"DOD992309",2,"CD",2020,2,"3","Noturno","M"
"DOG028489",2,"CD",2022,1,"1","Matutino","M"
"DOQ304382",2,"CD",2020,2,"2","Vespertino","M"
"DPB323450",1,"ADS",2021,1,"2","Vespertino","F"
"DPG870900",2,"CD",2020,2,"1","Matutino","F"
"DPP750845",5,"RH",2020,2,"2","Vespertino","F"
"DPX034698",1,"ADS",2020,2,"1","Matutino","M"
"DQM350940",4,"SI",2021,2,"1","Matutino","F"
"DQN801322",3,"GTI",2022,1,"3","Noturno","M"
"DRH191358",5,"RH",2022,1,"1","Matutino","F"
"DRJ444636",5,"RH",2020,2,"2","Vespertino","M"
"DRZ595568",3,"GTI",2020,2,"1","Matutino","M"
"DSO544136",5,"RH",2021,1,"1","Matutino","F"
"DSZ994605",1,"ADS",2020,1,"3","Noturno","M"
"DTI082750",2,"CD",2022,1,"3","Noturno","M"
"DTI315403",1,"ADS",2021,2,"3","Noturno","F"
"DTS611441",4,"SI",2022,1,"2","Vespertino","M"
"DTT934587",5,"RH",2020,2,"3","Noturno","M"
"DUF262316",4,"SI",2021,2,"2","Vespertino","M"
"DUT932945",3,"GTI",2021,1,"3","Noturno","M"
"DXE496501",1,"ADS",2021,1,"3","Noturno","F"
"DXG025671",2,"CD",2020,2,"2","Vespertino","M"
"DXM434353",4,"SI",2022,2,"3","Noturno","M"
"DXU986857",2,"CD",2020,1,"1","Matutino","M"
"DYF045065",3,"GTI",2021,1,"1","Matutino","M"
"DYG734757",2,"CD",2020,2,"2","Vespertino","F"
"DZB363022",4,"SI",2020,1,"3","Noturno","M"
"DZR296380",4,"SI",2020,2,"2","Vespertino","M"
"EAP795662",5,"RH",2020,2,"1","Matutino","F"
"EBD328319",5,"RH",2022,1,"3","Noturno","M"
"EBY026573",3,"GTI",2020,1,"1","Matutino","M"
"EDO229195",1,"ADS",2022,1,"2","Vespertino","F"
"EEF768191",5,"RH",2022,1,"3","Noturno","M"
"EEI543063",5,"RH",2020,1,"2","Vespertino","F"
"EER115767",3,"GTI",2022,1,"3","Noturno","F"
"EES259378",2,"CD",2022,2,"2","Vespertino","M"
"EFE672218",1,"ADS",2021,2,"3","Noturno","F"
"EGL608628",4,"SI",2022,1,"2","Vespertino","M"
"EHV368525",5,"RH",2022,2,"2","Vespertino","M"
"EIZ407996",5,"RH",2022,2,"1","Matutino","M"
"EIZ734257",4,"SI",2020,1,"1","Matutino","F"
"EJR659856",5,"RH",2022,1,"2","Vespertino","M"
"EKH849795",3,"GTI",2020,1,"1","Matutino","M"
"EKI760151",3,"GTI",2021,2,"1","Matutino","M"
"ELG494088",1,"ADS",2020,2,"1","Matutino","F"
"EMD893452",2,"CD",2022,2,"2","Vespertino","F"
"EMH515069",3,"GTI",2020,2,"1","Matutino","F"
"EMP300840",5,"RH",2022,2,"3","Noturno","F"
"EMW233365",3,"GTI",2022,2,"2","Vespertino","F"
"ENB583878",5,"RH",2021,2,"1","Matutino","M"
"ENX244804",2,"CD",2021,2,"3","Noturno","F"
"EOC564369",3,"GTI",2020,1,"1","Matutino","M"
"EPH624627",4,"SI",2022,2,"1","Matutino","M"
"EQB714762",1,"ADS",2022,1,"2","Vespertino","F"
"EQQ154278",1,"ADS",2021,2,"2","Vespertino","F"
"EQR575966",5,"RH",2021,2,"2","Vespertino","F"
"ERT670449",2,"CD",2022,2,"2","Vespertino","M"
"ETU685739",5,"RH",2021,1,"3","Noturno","M"
"EUL747009",3,"GTI",2020,2,"1","Matutino","F"
"EUR109564",3,"GTI",2020,1,"2","Vespertino","F"
"EUU871695",2,"CD",2021,1,"1","Matutino","F"
"EVB070709",2,"CD",2021,1,"1","Matutino","F"
"EVZ861569",3,"GTI",2022,1,"2","Vespertino","M"
"EWU078865",5,"RH",2020,1,"2","Vespertino","M"
"EWY321955",3,"GTI",2020,2,"2","Vespertino","M"
"EYC989790",5,"RH",2021,2,"2","Vespertino","M"
"EYE483662",4,"SI",2021,1,"1","Matutino","F"
"EYV490637",1,"ADS",2021,2,"3","Noturno","F"
"FAG468237",5,"RH",2022,2,"2","Vespertino","F"
"FAK520740",5,"RH",2022,2,"1","Matutino","F"
"FAX801293",1,"ADS",2020,2,"3","Noturno","M"
"FEL565201",4,"SI",2022,2,"2","Vespertino","M"
"FFT467673",2,"CD",2021,1,"3","Noturno","M"
"FFV644195",5,"RH",2021,2,"1","Matutino","F"
"FGU062679",5,"RH",2021,1,"2","Vespertino","M"
"FIB657458",5,"RH",2020,2,"2","Vespertino","M"
"FIJ618400",4,"SI",2020,1,"2","Vespertino","M"
"FIL594852",3,"GTI",2022,2,"1","Matutino","M"
"FIM570780",3,"GTI",2020,1,"3","Noturno","M"
"FIU818272",2,"CD",2021,2,"2","Vespertino","M"
"FJT419984",3,"GTI",2022,1,"2","Vespertino","F"
"FJT891690",2,"CD",2021,1,"1","Matutino","F"
"FKN347096",5,"RH",2020,2,"3","Noturno","F"
"FLB026753",1,"ADS",2022,2,"1","Matutino","M"
"FMU022269",5,"RH",2021,1,"1","Matutino","M"
"FOQ436286",4,"SI",2020,1,"1","Matutino","M"
"FPL218099",5,"RH",2020,1,"1","Matutino","M"
"FPU434709",3,"GTI",2021,2,"1","Matutino","F"
"FQX668064",1,"ADS",2020,1,"1","Matutino","F"
"FRW746983",4,"SI",2022,1,"1","Matutino","F"
"FSH604656",4,"SI",2020,2,"3","Noturno","M"
"FSO110166",4,"SI",2020,2,"2","Vespertino","M"
"FUE655174",1,"ADS",2020,2,"1","Matutino","F"
"FVG562621",1,"ADS",2020,1,"3","Noturno","M"
"GAD047052",1,"ADS",2020,1,"3","Noturno","F"
"GAE328043",1,"ADS",2022,1,"3","Noturno","F"
"GAR797693",4,"SI",2022,2,"3","Noturno","M"
"GBE061769",1,"ADS",2022,2,"1","Matutino","M"
"GBJ016917",1,"ADS",2022,2,"1","Matutino","M"
"GBT462786",3,"GTI",2022,2,"1","Matutino","F"
"GBW934806",5,"RH",2022,2,"3","Noturno","F"
"GCM147588",3,"GTI",2020,1,"2","Vespertino","F"
"GDB557644",5,"RH",2020,1,"3","Noturno","F"
"GDF208204",4,"SI",2020,2,"2","Vespertino","M"
"GDN504694",4,"SI",2020,2,"1","Matutino","F"
"GDS012249",4,"SI",2022,2,"3","Noturno","M"
"GEV297814",5,"RH",2021,1,"1","Matutino","M"
"GFB850447",4,"SI",2022,2,"2","Vespertino","F"
"GFF065152",1,"ADS",2021,1,"3","Noturno","M"
"GFQ315019",2,"CD",2020,1,"2","Vespertino","M"
"GFW481509",1,"ADS",2021,2,"1","Matutino","M"
"GGL474811",2,"CD",2022,1,"3","Noturno","F"
"GHL979559",4,"SI",2022,1,"1","Matutino","M"
"GHZ135813",3,"GTI",2022,2,"3","Noturno","F"
"GIE001068",2,"CD",2022,2,"1","Matutino","M"
"GII957337",1,"ADS",2020,1,"3","Noturno","M"
"GIQ317557",3,"GTI",2022,2,"1","Matutino","M"
"GIR705080",4,"SI",2020,2,"1","Matutino","M"
"GIX194650",5,"RH",2020,1,"1","Matutino","M"
"GJH963132",2,"CD",2022,2,"2","Vespertino","F"
"GKP285680",3,"GTI",2022,2,"1","Matutino","F"
"GKQ067865",2,"CD",2021,2,"1","Matutino","F"
"GKV384714",3,"GTI",2021,2,"3","Noturno","F"
"GMP225402",3,"GTI",2020,1,"3","Noturno","F"
"GMW817164",5,"RH",2020,1,"1","Matutino","F"
"GMZ876457",1,"ADS",2020,2,"3","Noturno","M"
"GNB484510",2,"CD",2021,1,"3","Noturno","M"
"GNM001465",1,"ADS",2021,2,"2","Vespertino","M"
"GNP312279",5,"RH",2022,2,"2","Vespertino","M"
"GOT636604",2,"CD",2022,1,"3","Noturno","F"
"GOW327073",4,"SI",2022,2,"2","Vespertino","M"
"GOW512928",4,"SI",2020,2,"2","Vespertino","M"
"GPL590848",1,"ADS",2020,2,"3","Noturno","F"
"GQJ854474",1,"ADS",2020,2,"3","Noturno","M"
"GRG085823",1,"ADS",2022,2,"1","Matutino","F"
"GUA891193",3,"GTI",2021,2,"2","Vespertino","M"
"GVO563778",2,"CD",2020,1,"3","Noturno","M"
"GVV964909",4,"SI",2022,1,"2","Vespertino","M"
"GXV510146",3,"GTI",2021,2,"3","Noturno","F"
"GYO743841",3,"GTI",2020,2,"1","Matutino","F"
"GZA343777",2,"CD",2020,2,"1","Matutino","M"
"HBV038747",2,"CD",2020,1,"2","Vespertino","M"
"HCF549158",1,"ADS",2021,1,"2","Vespertino","M"
"HDE469628",4,"SI",2022,2,"1","Matutino","M"
"HDF322046",4,"SI",2022,2,"2","Vespertino","F"
"HDG374243",3,"GTI",2021,2,"2","Vespertino","M"
"HDG542651",1,"ADS",2021,1,"3","Noturno","F"
"HDH039694",4,"SI",2022,1,"1","Matutino","M"
"HDI065101",3,"GTI",2021,2,"2","Vespertino","M"
"HDP219261",5,"RH",2021,1,"1","Matutino","F"
"HEF579776",5,"RH",2022,2,"2","Vespertino","M"
"HEW930477",2,"CD",2022,2,"1","Matutino","M"
"HGK060700",1,"ADS",2022,2,"3","Noturno","F"
"HHD747319",2,"CD",2021,1,"3","Noturno","M"
"HHI148573",5,"RH",2021,1,"2","Vespertino","M"
"HHS360049",3,"GTI",2021,2,"2","Vespertino","M"
"HJG928060",5,"RH",2020,2,"1","Matutino","F"
"HJP836360",3,"GTI",2021,2,"1","Matutino","M"
"HJS137388",1,"ADS",2021,2,"2","Vespertino","F"
"HJT988312",5,"RH",2021,1,"3","Noturno","M"
"HKB100045",3,"GTI",2021,2,"1","Matutino","M"
"HKB796570",2,"CD",2021,2,"2","Vespertino","F"
"HKW559541",3,"GTI",2021,2,"3","Noturno","F"
"HLA287065",5,"RH",2021,1,"1","Matutino","F"
"HLY048118",1,"ADS",2020,1,"1","Matutino","M"
"HMG015043",1,"ADS",2022,2,"2","Vespertino","M"
"HMX906267",5,"RH",2020,1,"1","Matutino","F"
"HOR743742",4,"SI",2021,2,"2","Vespertino","M"
"HPI130590",1,"ADS",2020,1,"1","Matutino","M"
"HQO552603",4,"SI",2020,1,"2","Vespertino","F"
"HQQ115831",5,"RH",2020,1,"2","Vespertino","F"
"HRA960052",2,"CD",2020,2,"2","Vespertino","M"
"HRF539925",4,"SI",2021,2,"1","Matutino","F"
"HSA185364",2,"CD",2021,1,"2","Vespertino","F"
"HSD597990",3,"GTI",2022,1,"2","Vespertino","M"
"HTB580558",4,"SI",2020,2,"2","Vespertino","F"
"HUH083406",1,"ADS",2020,2,"2","Vespertino","M"
"HUV591373",4,"SI",2020,2,"1","Matutino","F"
"HUX097960",3,"GTI",2020,1,"2","Vespertino","M"
"HVR363677",1,"ADS",2021,2,"3","Noturno","M"
"HXC536813",4,"SI",2022,2,"2","Vespertino","M"
"HXO235923",3,"GTI",2020,2,"2","Vespertino","F"
"HXV474735",4,"SI",2022,2,"2","Vespertino","M"
"HYJ435521",4,"SI",2022,1,"3","Noturno","M"
"HYW252967",2,"CD",2022,2,"3","Noturno","M"
"IAB325126",2,"CD",2020,1,"2","Vespertino","F"
"IAD584451",1,"ADS",2020,2,"3","Noturno","M"
"IBH293239",5,"RH",2022,1,"1","Matutino","M"
"IBK233550",2,"CD",2021,1,"2","Vespertino","F"
"IBM640075",2,"CD",2021,1,"3","Noturno","M"
"ICD841454",1,"ADS",2021,1,"1","Matutino","F"
"ICO233729",2,"CD",2021,2,"3","Noturno","F"
"ICO861223",2,"CD",2021,1,"2","Vespertino","M"
"ICZ488525",2,"CD",2020,2,"1","Matutino","M"
"IDH746262",2,"CD",2021,2,"1","Matutino","M"
"IEK844751",5,"RH",2020,1,"3","Noturno","M"
"IEO400224",5,"RH",2020,2,"3","Noturno","M"
"IEV161821",4,"SI",2022,1,"3","Noturno","F"
"IFT978421",3,"GTI",2020,1,"2","Vespertino","F"
"IFX716838",1,"ADS",2020,1,"2","Vespertino","M"
"IHT801038",2,"CD",2020,1,"1","Matutino","M"
"IIP054596",5,"RH",2021,2,"2","Vespertino","F"
"IIR862819",2,"CD",2021,1,"3","Noturno","F"
"IIW586230",3,"GTI",2020,2,"3","Noturno","M"
"IJK440268",5,"RH",2021,1,"3","Noturno","F"
"IMN963801",4,"SI",2021,2,"2","Vespertino","F"
"IMQ453161",3,"GTI",2022,1,"2","Vespertino","M"
"IPE342866",1,"ADS",2020,1,"3","Noturno","F"
"IPQ016704",5,"RH",2020,2,"1","Matutino","F"
"IRC887871",2,"CD",2021,2,"1","Matutino","M"
"IRV522174",1,"ADS",2022,1,"1","Matutino","M"
"ISY062179",4,"SI",2020,1,"3","Noturno","M"
"ITA859363",4,"SI",2020,2,"3","Noturno","F"
"ITZ441680",5,"RH",2022,2,"2","Vespertino","F"
"IUE669847",4,"SI",2022,2,"2","Vespertino","M"
"IUF445179",1,"ADS",2022,1,"2","Vespertino","F"
"IUX347725",3,"GTI",2021,2,"1","Matutino","F"
"IVG016509",1,"ADS",2022,1,"1","Matutino","M"
"IWJ087501",4,"SI",2022,1,"2","Vespertino","F"
"IWU585290",2,"CD",2020,1,"2","Vespertino","F"
"IXF163356",2,"CD",2021,1,"3","Noturno","F"
"IXO975264",4,"SI",2021,2,"1","Matutino","M"
"IXW426797",5,"RH",2022,1,"3","Noturno","M"
"IZP470558",5,"RH",2020,1,"3","Noturno","F"
"IZY576398",3,"GTI",2022,1,"1","Matutino","F"
"JAP811391",2,"CD",2020,2,"2","Vespertino","M"
"JBD941702",4,"SI",2021,1,"2","Vespertino","M"
"JBZ275079",1,"ADS",2022,2,"1","Matutino","M"
"JDP143076",5,"RH",2022,1,"3","Noturno","M"
"JEO119628",3,"GTI",2022,2,"3","Noturno","F"
"JHG988098",5,"RH",2020,1,"3","Noturno","M"
"JHL242004",5,"RH",2021,1,"1","Matutino","F"
"JIB074193",3,"GTI",2020,2,"2","Vespertino","F"
"JJN758066",1,"ADS",2022,1,"1","Matutino","M"
"JKB558319",2,"CD",2022,1,"2","Vespertino","M"
"JKH794141",5,"RH",2022,2,"3","Noturno","F"
"JKX610440",3,"GTI",2022,1,"1","Matutino","F"
"JLS027603",5,"RH",2022,1,"2","Vespertino","M"
"JLV598130",4,"SI",2020,1,"2","Vespertino","M"
"JML774150",1,"ADS",2021,1,"3","Noturno","F"
"JMO959983",2,"CD",2020,2,"1","Matutino","F"
"JMP534859",5,"RH",2021,2,"1","Matutino","M"
"JMY019445",1,"ADS",2020,2,"2","Vespertino","M"
"JNO081108",4,"SI",2021,1,"1","Matutino","F"
"JOT106002",3,"GTI",2022,1,"1","Matutino","M"
"JPP179733",5,"RH",2021,1,"3","Noturno","F"
"JRF603460",2,"CD",2020,1,"1","Matutino","M"
"JRL542956",3,"GTI",2022,2,"1","Matutino","M"
"JRS487943",1,"ADS",2021,1,"1","Matutino","F"
"JUB634234",3,"GTI",2020,1,"2","Vespertino","M"
"JUW679581",4,"SI",2021,1,"2","Vespertino","M"
"JVK876093",2,"CD",2021,2,"3","Noturno","F"
"JVM726948",5,"RH",2022,2,"3","Noturno","F"
"JWP119221",3,"GTI",2022,1,"1","Matutino","F"
"JWQ583389",2,"CD",2022,1,"2","Vespertino","F"
"JWW954209",2,"CD",2020,1,"3","Noturno","F"
"JXE753900",5,"RH",2020,2,"1","Matutino","F"
"JXI599932",4,"SI",2022,2,"2","Vespertino","F"
"JXJ559926",4,"SI",2021,2,"3","Noturno","F"
"JYA132685",3,"GTI",2020,1,"1","Matutino","M"
"JYO468205",3,"GTI",2021,1,"3","Noturno","F"
"JYV887939",5,"RH",2022,2,"2","Vespertino","F"
"JZB188188",1,"ADS",2020,2,"1","Matutino","M"
"KAO638945",5,"RH",2021,1,"3","Noturno","M"
"KBI889534",2,"CD",2022,1,"1","Matutino","F"
"KCU704609",2,"CD",2020,2,"1","Matutino","M"
"KCW825174",1,"ADS",2021,1,"3","Noturno","M"
"KCX489346",2,"CD",2020,2,"3","Noturno","M"
"KDF170747",3,"GTI",2021,2,"2","Vespertino","M"
"KDR197739",3,"GTI",2021,2,"3","Noturno","M"
"KEL987620",3,"GTI",2022,2,"3","Noturno","F"
"KGJ667219",5,"RH",2020,1,"1","Matutino","F"
"KGM681876",2,"CD",2020,2,"3","Noturno","M"
"KGQ894709",3,"GTI",2021,1,"1","Matutino","M"
"KGY755037",2,"CD",2020,1,"2","Vespertino","F"
"KHL472977",4,"SI",2020,1,"1","Matutino","M"
"KHN565464",5,"RH",2021,1,"3","Noturno","F"
"KIG845434",1,"ADS",2020,2,"1","Matutino","M"
"KIJ835183",2,"CD",2022,2,"3","Noturno","F"
"KJH295889",2,"CD",2020,2,"2","Vespertino","M"
"KJW175547",2,"CD",2020,1,"1","Matutino","M"
"KKB758747",1,"ADS",2021,1,"2","Vespertino","M"
"KKF786588",1,"ADS",2020,1,"3","Noturno","M"
"KKS322497",1,"ADS",2021,2,"3","Noturno","F"
"KLK154763",2,"CD",2021,2,"3","Noturno","M"
"KMJ357670",2,"CD",2021,1,"2","Vespertino","M"
"KNQ814110",1,"ADS",2022,1,"3","Noturno","M"
"KOA250152",4,"SI",2020,1,"1","Matutino","F"
"KOG347155",3,"GTI",2021,1,"3","Noturno","M"
"KPK053798",1,"ADS",2021,1,"1","Matutino","F"
"KPN970655",3,"GTI",2022,2,"1","Matutino","F"
"KTI772908",1,"ADS",2020,2,"3","Noturno","M"
"KTJ421303",3,"GTI",2021,2,"1","Matutino","M"
"KUR884147",4,"SI",2022,2,"3","Noturno","M"
"KVO164622",2,"CD",2020,1,"1","Matutino","M"
"KWA481730",1,"ADS",2022,2,"3","Noturno","M"
"KXL318734",2,"CD",2020,1,"1","Matutino","M"
"KXO520901",1,"ADS",2021,2,"2","Vespertino","M"
"KXO849222",3,"GTI",2022,2,"1","Matutino","M"
"KYL289184",5,"RH",2021,1,"1","Matutino","F"
"LAF664943",1,"ADS",2022,2,"2","Vespertino","F"
"LAJ417117",4,"SI",2022,1,"1","Matutino","M"
"LFQ248668",3,"GTI",2021,2,"1","Matutino","M"
"LFS269204",5,"RH",2020,2,"2","Vespertino","M"
"LGE979055",4,"SI",2022,2,"3","Noturno","M"
"LGG562393",1,"ADS",2020,2,"2","Vespertino","M"
"LHT896396",2,"CD",2022,2,"3","Noturno","F"
"LIA170089",1,"ADS",2020,1,"3","Noturno","F"
"LIN387317",2,"CD",2020,1,"2","Vespertino","F"
"LKQ651843",2,"CD",2022,2,"3","Noturno","M"
"LKZ508241",5,"RH",2022,1,"2","Vespertino","F"
"LMF363589",1,"ADS",2022,2,"2","Vespertino","F"
"LMH629825",2,"CD",2021,2,"1","Matutino","F"
"LMH893635",4,"SI",2021,2,"2","Vespertino","M"
"LMV155600",5,"RH",2021,2,"2","Vespertino","M"
"LON108901",1,"ADS",2021,2,"3","Noturno","M"
"LQB794021",3,"GTI",2022,2,"1","Matutino","F"
"LQO510391",4,"SI",2021,2,"2","Vespertino","M"
"LRB371521",3,"GTI",2022,2,"2","Vespertino","M"
"LRJ435916",5,"RH",2020,1,"3","Noturno","M"
"LRJ845954",1,"ADS",2020,1,"3","Noturno","M"
"LRO783602",2,"CD",2022,1,"2","Vespertino","M"
"LSB894100",1,"ADS",2021,2,"2","Vespertino","F"
"LSE784779",5,"RH",2021,1,"1","Matutino","F"
"LSO680829",3,"GTI",2022,2,"2","Vespertino","M"
"LTL561259",3,"GTI",2021,1,"3","Noturno","F"
"LUM767826",4,"SI",2020,2,"2","Vespertino","M"
"LWA547917",4,"SI",2021,1,"3","Noturno","M"
"LWR961460",1,"ADS",2020,2,"3","Noturno","F"
"LXJ059526",2,"CD",2022,2,"2","Vespertino","F"
"LXM691794",3,"GTI",2020,2,"3","Noturno","M"
"LYA167343",2,"CD",2020,2,"3","Noturno","F"
